<<<<<<< HEAD
 4.70094e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.71094e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.72094e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.73095e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.74095e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.75095e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.76095e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.77095e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.78096e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.79096e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.80096e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.81096e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.82096e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.83097e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.84097e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.85097e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.86097e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.87097e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.88098e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.89098e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.90098e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.91098e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.92098e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.93099e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.94099e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.95099e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.96099e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.97099e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.98100e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.99100e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.00100e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.01100e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.02100e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.03101e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.04101e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.05101e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.06101e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.07101e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.08102e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.09102e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.10102e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.11102e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.12102e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.13103e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.14103e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.15103e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.16103e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.17103e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.18104e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.19104e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.20104e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.21104e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.22104e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.23105e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.24105e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.25105e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.26105e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.27105e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.28106e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.29106e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.30106e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.31106e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.32106e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.33107e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.34107e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.35107e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.36107e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.37107e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.38108e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.39108e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.40108e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.41108e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.42108e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.43109e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.44109e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.45109e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.46109e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.47109e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.48110e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.49110e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.50110e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.51110e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.52110e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.53111e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.54111e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.55111e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.56111e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.57111e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.58112e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.59112e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.60112e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.61112e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.62112e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.63113e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.64113e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.65113e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.66113e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.67113e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.68114e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.69114e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.70114e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.71114e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.72114e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.73115e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.74115e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.75115e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.76115e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.77115e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.78116e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.79116e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.80116e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.81116e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.82116e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.83117e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.84117e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.85117e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.86117e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.87117e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.88118e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.89118e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.90118e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.91118e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.92118e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.93119e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.94119e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.95119e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.96119e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.97119e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.98120e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.99120e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.00120e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.01120e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.02120e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.03121e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.04121e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.05121e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.06121e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.07121e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.08122e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.09122e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.10122e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.11122e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.12122e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.13123e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.14123e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.15123e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.16123e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.17123e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.18124e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.19124e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.20124e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.21124e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.22124e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.23125e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.24125e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.25125e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.26125e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.27125e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
>>>>>>> 2e196cc7626d4ef6e8e218e71d467324d845be8f
 6.28126e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.29126e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.30126e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.31126e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
<<<<<<< HEAD
 6.32126e+03     0.00000e+00    -0.00000e+00    2.135765567e-314    2.135765567e-314   
 6.33127e+03     2.51792e+177    0.00000e+00    2.124929972e-314    -1.888342160e+250   
 6.34127e+03     2.12578e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.35127e+03     0.00000e+00    -0.00000e+00    2.125732303e-314    2.125732303e-314   
 6.36127e+03     -7.53772e-284    0.00000e+00    2.124858478e-314    -8.487757138e-114   
 6.37127e+03     2.12488e-314    0.00000e+00    2.588191660e-283    2.124880621e-314   
 6.38128e+03     2.12488e-314    0.00000e+00    2.125705931e-314    2.125705931e-314   
 6.39128e+03     -2.37421e+121    0.00000e+00    2.124937707e-314    0.000000000e+00   
 6.40128e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.41128e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.42128e+03     -7.24390e-179    0.00000e+00    2.135748689e-314    0.000000000e+00   
 6.43129e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.44129e+03     0.00000e+00    -0.00000e+00    2.125721141e-314    2.125721141e-314   
 6.45129e+03     -3.94151e+165    0.00000e+00    2.135754586e-314    -8.915147804e+20   
 6.46129e+03     2.12500e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.47129e+03     0.00000e+00    0.00000e+00    2.124943142e-314    2.124943142e-314   
 6.48130e+03     -8.74874e+74    0.00000e+00    2.125705860e-314    -2.875982330e+74   
 6.49130e+03     2.12494e-314    nan    -4.627993287e-298    2.124610347e-314   
 6.50130e+03     2.12461e-314    -0.00000e+00    2.124620821e-314    2.124620821e-314   
 6.51130e+03     -1.19785e-236    0.00000e+00    2.125843258e-314    -6.930535530e-258   
 6.52130e+03     2.12579e-314    nan    -2.962203001e-215    2.123214078e-314   
 6.53131e+03     0.00000e+00    -0.00000e+00    2.123347278e-314    2.123347278e-314   
 6.54131e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -1.327577239e-138   
 6.55131e+03     2.12460e-314    nan    -1.286187469e+54    2.124893213e-314   
 6.56131e+03     2.12489e-314    0.00000e+00    2.123472885e-314    2.123472885e-314   
 6.57131e+03     1.49880e-313    0.00000e+00    2.125682679e-314    -2.350333550e+09   
 6.58132e+03     2.12345e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.59132e+03     0.00000e+00    0.00000e+00    2.124846004e-314    2.124846004e-314   
 6.60132e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -1.535579391e-27   
 6.61132e+03     2.13577e-314    0.00000e+00    3.076959222e-22    2.123385372e-314   
 6.62132e+03     2.12339e-314    0.00000e+00    2.135765946e-314    2.135765946e-314   
 6.63133e+03     3.44184e+269    0.00000e+00    2.125732994e-314    -3.559549229e-67   
 6.64133e+03     2.12579e-314    inf    3.996126458e+214    2.125740951e-314   
 6.65133e+03     2.12574e-314    0.00000e+00    2.123457834e-314    2.123457834e-314   
 6.66133e+03     6.02266e+167    0.00000e+00    2.124978485e-314    5.282889322e+131   
 6.67133e+03     2.12587e-314    0.00000e+00    1.250685892e-18    2.125787298e-314   
 6.68134e+03     2.12579e-314    -0.00000e+00    2.124928241e-314    2.124928241e-314   
 6.69134e+03     0.00000e+00    0.00000e+00    0.000000000e+00    1.792513846e-15   
 6.70134e+03     2.12494e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.71134e+03     0.00000e+00    -0.00000e+00    2.125001469e-314    2.125001469e-314   
 6.72134e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -2.018111018e+34   
 6.73135e+03     2.12347e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.74135e+03     0.00000e+00    0.00000e+00    2.125650181e-314    2.125650181e-314   
 6.75135e+03     -3.30713e-107    0.00000e+00    2.135683631e-314    0.000000000e+00   
 6.76135e+03     0.00000e+00    nan    -3.734731770e-58    2.125844373e-314   
 6.77135e+03     2.12584e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.78136e+03     9.46389e-185    0.00000e+00    2.135716571e-314    0.000000000e+00   
 6.79136e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.80136e+03     0.00000e+00    0.00000e+00    2.124929284e-314    2.124929284e-314   
 6.81136e+03     1.56556e-131    0.00000e+00    2.125843614e-314    2.491667136e+158   
 6.82136e+03     2.12505e-314    nan    -2.440190086e-248    2.125782018e-314   
 6.83137e+03     2.12578e-314    0.00000e+00    2.123214647e-314    2.123214647e-314   
 6.84137e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -3.685766184e+185   
 6.85137e+03     2.13577e-314    0.00000e+00    3.135284852e-194    2.124597802e-314   
 6.86137e+03     2.12460e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.87137e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.88138e+03     0.00000e+00    nan    -9.204759662e-08    2.123426992e-314   
 6.89138e+03     2.12343e-314    0.00000e+00    2.125025568e-314    2.125025568e-314   
 6.90138e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -3.685766194e+185   
 6.91138e+03     2.12339e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.92138e+03     0.00000e+00    0.00000e+00    2.125682699e-314    2.125682699e-314   
 6.93139e+03     -3.68577e+185    0.00000e+00    2.123270235e-314    0.000000000e+00   
 6.94139e+03     0.00000e+00    nan    -7.984040477e-29    2.125854752e-314   
 6.95139e+03     2.12585e-314    -0.00000e+00    2.125781780e-314    2.125781780e-314   
 6.96139e+03     7.65141e+115    0.00000e+00    0.000000000e+00    -8.601407324e-103   
 6.97139e+03     2.13570e-314    0.00000e+00    8.324490369e-308    2.125684702e-314   
 6.98140e+03     2.12568e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.99140e+03     0.00000e+00    0.00000e+00    0.000000000e+00    3.360137662e-60   
 7.00140e+03     2.12321e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.01140e+03     0.00000e+00    -0.00000e+00    2.123460605e-314    2.123460605e-314   
 7.02140e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -1.998916134e+157   
 7.03141e+03     2.12498e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.04141e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.05141e+03     2.84583e-314    0.00000e+00    2.124622521e-314    4.281770448e+147   
 7.06141e+03     2.12585e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.07141e+03     0.00000e+00    0.00000e+00    2.125792017e-314    2.125792017e-314   
 7.08142e+03     -8.04626e+299    0.00000e+00    2.123385301e-314    -2.871351969e-87   
 7.09142e+03     2.12491e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.10142e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.11142e+03     0.00000e+00    0.00000e+00    0.000000000e+00    4.912140991e+112   
 7.12142e+03     2.12468e-314    0.00000e+00    9.137104229e-38    2.125860159e-314   
 7.13143e+03     2.12586e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.14143e+03     2.67260e-123    0.00000e+00    2.125791093e-314    7.562106201e+208   
 7.15143e+03     2.12498e-314    -inf    -2.039579132e+205    2.123212690e-314   
 7.16143e+03     2.12321e-314    0.00000e+00    2.124685773e-314    2.124685773e-314   
 7.17143e+03     -7.16555e+133    0.00000e+00    2.125847211e-314    -1.114026144e+276   
 7.18144e+03     2.12339e-314    nan    -3.583586440e+41    2.125866989e-314   
 7.19144e+03     2.12587e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.20144e+03     3.29565e+263    0.00000e+00    2.123427917e-314    -1.247272176e-207   
 7.21144e+03     2.12494e-314    -inf    -5.533663336e+212    2.124930252e-314   
 7.22144e+03     2.12493e-314    0.00000e+00    2.123467158e-314    2.123467158e-314   
 7.23145e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -8.336333584e+179   
 7.24145e+03     2.12584e-314    -inf    -5.316919319e+266    2.125053947e-314   
 7.25145e+03     2.12505e-314    0.00000e+00    2.124938644e-314    2.124938644e-314   
 7.26145e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -3.165992558e-35   
 7.27145e+03     2.12594e-314    0.00000e+00    5.613808326e-148    2.124609090e-314   
 7.28146e+03     2.12461e-314    0.00000e+00    2.123226457e-314    2.123226457e-314   
 7.29146e+03     -2.72702e+27    0.00000e+00    2.135699757e-314    0.000000000e+00   
 7.30146e+03     0.00000e+00    0.00000e+00    1.164602652e+78    2.123384376e-314   
 7.31146e+03     2.12338e-314    0.00000e+00    2.123214078e-314    0.000000000e+00   
 7.32146e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.33147e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.34147e+03     0.00000e+00    0.00000e+00    2.125791733e-314    2.125791733e-314   
 7.35147e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -7.403339673e+215   
 7.36147e+03     2.12322e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.37147e+03     0.00000e+00    0.00000e+00    2.124678441e-314    2.124678441e-314   
 7.38148e+03     -3.83663e+160    0.00000e+00    2.124893474e-314    3.131525753e-12   
 7.39148e+03     2.12489e-314    0.00000e+00    3.247508169e-69    2.124685330e-314   
 7.40148e+03     2.12469e-314    -0.00000e+00    2.124893450e-314    2.124893450e-314   
 7.41148e+03     -3.83663e+160    0.00000e+00    2.124893569e-314    -4.481568986e-94   
 7.42148e+03     2.12335e-314    -inf    -3.836632428e+160    2.124893522e-314   
 7.43149e+03     2.12489e-314    -0.00000e+00    2.124893545e-314    2.124893545e-314   
 7.44149e+03     -1.93144e-53    0.00000e+00    2.125624960e-314    -2.162678713e-192   
 7.45149e+03     2.12506e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.46149e+03     0.00000e+00    0.00000e+00    2.135699212e-314    2.135699212e-314   
 7.47149e+03     -7.83336e-169    0.00000e+00    2.125859163e-314    -4.299274444e-19   
 7.48150e+03     2.12493e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.49150e+03     0.00000e+00    0.00000e+00    2.123426850e-314    2.123426850e-314   
 7.50150e+03     6.38053e+249    0.00000e+00    2.124933363e-314    -6.762548132e+218   
 7.51150e+03     2.12469e-314    0.00000e+00    1.457810309e-127    2.123372780e-314   
 7.52150e+03     2.12337e-314    0.00000e+00    2.123226837e-314    2.123226837e-314   
 7.53151e+03     6.89322e-314    0.00000e+00    2.123225007e-314    0.000000000e+00   
 7.54151e+03     0.00000e+00    nan    1.652067126e+193    2.124932920e-314   
 7.55151e+03     2.12493e-314    -0.00000e+00    2.124928430e-314    2.124928430e-314   
 7.56151e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.57151e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.58152e+03     0.00000e+00    0.00000e+00    2.125847092e-314    2.125847092e-314   
 7.59152e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -8.791515254e-178   
 7.60152e+03     2.12506e-314    nan    -8.202757797e-267    2.124978291e-314   
 7.61152e+03     2.12498e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.62152e+03     0.00000e+00    0.00000e+00    0.000000000e+00    2.337394430e+97   
 7.63153e+03     2.12584e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.64153e+03     0.00000e+00    -0.00000e+00    2.125028275e-314    2.125028275e-314   
 7.65153e+03     -3.18829e-131    0.00000e+00    2.123346199e-314    1.421979044e-90   
 7.66153e+03     2.12347e-314    -inf    -8.013026947e+179    2.123441858e-314   
 7.67153e+03     2.12344e-314    -0.00000e+00    2.124931968e-314    2.124931968e-314   
 7.68154e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -2.550268975e-285   
 7.69154e+03     2.12587e-314    0.00000e+00    1.421466762e-264    2.124996137e-314   
 7.70154e+03     2.12500e-314    0.00000e+00    2.123460036e-314    2.123460036e-314   
 7.71154e+03     1.10092e+189    0.00000e+00    2.124866218e-314    0.000000000e+00   
 7.72154e+03     0.00000e+00    nan    -1.330922969e-03    2.123212801e-314   
 7.73155e+03     2.12321e-314    -0.00000e+00    2.123384519e-314    2.123384519e-314   
 7.74155e+03     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.75155e+03     0.00000e+00    0.00000e+00    5.669973330e-81    2.123214102e-314   
 7.76155e+03     2.12321e-314    -0.00000e+00    2.125848088e-314    2.125848088e-314   
 7.77155e+03     1.10981e-25    0.00000e+00    2.125065275e-314    -5.435086485e+66   
 7.78156e+03     2.12491e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.79156e+03     0.00000e+00    0.00000e+00    2.123456569e-314    2.123456569e-314   
 7.80156e+03     -1.72126e+204    0.00000e+00    2.125974679e-314    -8.441006624e-187   
 7.81156e+03     2.12564e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 7.82156e+03     0.00000e+00    0.00000e+00    2.123227690e-314    2.123227690e-314   
 7.83157e+03     0.00000e+00    0.00000e+00    0.000000000e+00    -6.128087043e-142   
 7.84157e+03     2.12500e-314    nan    -9.991790591e-14    2.123347029e-314   
 7.85157e+03     2.12335e-314    -0.00000e+00    2.135783566e-314    2.135783566e-314   
